Date;Price
31-12-1969;100.000
30-01-1970;94.455
27-02-1970;97.405
31-03-1970;97.708
30-04-1970;88.578
29-05-1970;82.990
30-06-1970;80.946
31-07-1970;85.965
31-08-1970;88.799
30-09-1970;91.667
30-10-1970;90.314
30-11-1970;92.337
31-12-1970;96.915
29-01-1971;101.369
26-02-1971;102.438
31-03-1971;106.933
30-04-1971;110.429
31-05-1971;107.814
30-06-1971;108.909
30-07-1971;107.168
31-08-1971;109.507
30-09-1971;108.466
29-10-1971;104.351
30-11-1971;105.233
31-12-1971;114.712
31-01-1972;118.911
29-02-1972;123.473
31-03-1972;125.187
28-04-1972;126.848
31-05-1972;129.432
30-06-1972;126.428
31-07-1972;128.381
31-08-1972;132.028
29-09-1972;130.019
31-10-1972;131.094
30-11-1972;137.975
29-12-1972;140.503
31-01-1973;140.826
28-02-1973;141.799
30-03-1973;141.997
30-04-1973;134.842
31-05-1973;134.440
29-06-1973;135.285
31-07-1973;138.510
31-08-1973;132.743
28-09-1973;136.584
31-10-1973;137.962
30-11-1973;120.073
31-12-1973;119.086
31-01-1974;119.999
28-02-1974;121.866
29-03-1974;118.780
30-04-1974;116.801
31-05-1974;112.098
28-06-1974;108.574
31-07-1974;102.144
30-08-1974;92.287
30-09-1974;83.680
31-10-1974;91.689
29-11-1974;90.257
31-12-1974;88.758
31-01-1975;101.701
28-02-1975;110.683
31-03-1975;111.494
30-04-1975;116.112
30-05-1975;118.858
30-06-1975;120.356
31-07-1975;113.706
29-08-1975;111.945
30-09-1975;107.251
31-10-1975;114.639
28-11-1975;117.774
31-12-1975;117.875
30-01-1976;128.408
27-02-1976;127.458
31-03-1976;128.961
30-04-1976;128.021
31-05-1976;125.888
30-06-1976;129.762
30-07-1976;128.548
31-08-1976;128.256
30-09-1976;129.333
29-10-1976;124.808
30-11-1976;124.318
31-12-1976;133.667
31-01-1977;129.180
28-02-1977;128.613
31-03-1977;127.809
29-04-1977;129.206
31-05-1977;127.451
30-06-1977;132.249
29-07-1977;130.476
31-08-1977;130.958
30-09-1977;132.589
31-10-1977;130.324
30-11-1977;131.957
30-12-1977;134.575
31-01-1978;130.616
28-02-1978;129.612
31-03-1978;135.475
28-04-1978;141.556
31-05-1978;143.331
30-06-1978;144.750
31-07-1978;155.181
31-08-1978;158.737
29-09-1978;160.561
31-10-1978;157.432
30-11-1978;151.859
29-12-1978;156.805
31-01-1979;160.811
28-02-1979;157.720
30-03-1979;164.318
30-04-1979;164.067
31-05-1979;161.215
29-06-1979;165.861
31-07-1979;167.094
31-08-1979;173.787
28-09-1979;177.675
31-10-1979;164.440
30-11-1979;169.474
31-12-1979;173.980
31-01-1980;184.435
29-02-1980;184.503
31-03-1980;164.629
30-04-1980;175.383
30-05-1980;183.992
30-06-1980;192.781
31-07-1980;198.672
29-08-1980;202.521
30-09-1980;208.571
31-10-1980;214.614
28-11-1980;223.556
31-12-1980;218.644
30-01-1981;212.250
27-02-1981;212.838
31-03-1981;220.375
30-04-1981;220.452
29-05-1981;216.119
30-06-1981;215.717
31-07-1981;212.043
31-08-1981;207.838
30-09-1981;192.186
30-10-1981;198.044
30-11-1981;212.731
31-12-1981;208.181
29-01-1982;205.087
26-02-1982;192.634
31-03-1982;187.341
30-04-1982;196.502
31-05-1982;191.513
30-06-1982;182.826
30-07-1982;180.439
31-08-1982;193.491
30-09-1982;194.351
29-10-1982;207.664
30-11-1982;218.621
31-12-1982;228.392
31-01-1983;233.223
28-02-1983;238.074
31-03-1983;246.407
29-04-1983;263.953
31-05-1983;261.323
30-06-1983;269.484
29-07-1983;264.634
31-08-1983;266.012
30-09-1983;271.354
31-10-1983;268.119
30-11-1983;275.001
30-12-1983;278.474
31-01-1984;280.739
29-02-1984;276.062
30-03-1984;289.006
30-04-1984;287.909
31-05-1984;266.284
29-06-1984;268.540
31-07-1984;259.050
31-08-1984;284.998
28-09-1984;283.868
31-10-1984;286.847
30-11-1984;285.717
31-12-1984;291.613
31-01-1985;307.636
28-02-1985;308.161
29-03-1985;318.779
30-04-1985;317.824
31-05-1985;334.076
28-06-1985;339.953
31-07-1985;346.882
30-08-1985;349.639
30-09-1985;352.162
31-10-1985;371.024
29-11-1985;391.668
31-12-1985;409.905
31-01-1986;415.868
28-02-1986;453.234
31-03-1986;497.416
30-04-1986;510.970
30-05-1986;509.368
30-06-1986;529.674
31-07-1986;533.795
29-08-1986;580.299
30-09-1986;557.094
31-10-1986;547.380
28-11-1986;570.392
31-12-1986;581.613
30-01-1987;649.780
27-02-1987;671.046
31-03-1987;712.438
30-04-1987;754.049
29-05-1987;754.929
30-06-1987;754.320
31-07-1987;769.218
31-08-1987;814.510
30-09-1987;800.149
30-10-1987;664.106
30-11-1987;647.759
31-12-1987;675.624
29-01-1988;691.913
29-02-1988;731.870
31-03-1988;753.770
29-04-1988;763.076
31-05-1988;747.624
30-06-1988;746.387
29-07-1988;760.221
31-08-1988;718.253
30-09-1988;748.520
31-10-1988;798.132
30-11-1988;825.706
30-12-1988;832.956
31-01-1989;862.880
28-02-1989;857.236
31-03-1989;851.517
28-04-1989;870.942
31-05-1989;849.365
30-06-1989;839.555
31-07-1989;934.194
31-08-1989;911.357
29-09-1989;936.856
31-10-1989;905.377
30-11-1989;941.282
29-12-1989;971.297
31-01-1990;925.695
28-02-1990;885.751
30-03-1990;832.006
30-04-1990;819.754
31-05-1990;905.816
29-06-1990;899.096
31-07-1990;907.018
31-08-1990;821.844
28-09-1990;734.905
31-10-1990;803.227
30-11-1990;789.752
31-12-1990;806.004
31-01-1991;835.195
28-02-1991;912.224
29-03-1991;885.059
30-04-1991;891.704
31-05-1991;911.635
28-06-1991;855.081
31-07-1991;895.189
30-08-1991;892.068
30-09-1991;915.185
31-10-1991;929.747
29-11-1991;888.950
31-12-1991;953.376
31-01-1992;935.445
28-02-1992;919.024
31-03-1992;875.450
30-04-1992;887.368
29-05-1992;922.382
30-06-1992;891.197
31-07-1992;893.181
31-08-1992;914.607
30-09-1992;905.929
30-10-1992;881.100
30-11-1992;896.586
31-12-1992;903.550
29-01-1993;906.301
26-02-1993;927.499
31-03-1993;981.000
30-04-1993;1026.195
31-05-1993;1049.573
30-06-1993;1040.498
30-07-1993;1061.664
31-08-1993;1110.067
30-09-1993;1089.292
29-10-1993;1119.047
30-11-1993;1055.482
31-12-1993;1106.871
31-01-1994;1179.617
28-02-1994;1164.091
31-03-1994;1113.644
29-04-1994;1147.809
31-05-1994;1150.502
30-06-1994;1147.044
29-07-1994;1168.588
31-08-1994;1203.514
30-09-1994;1171.626
31-10-1994;1204.684
30-11-1994;1152.169
30-12-1994;1163.056
31-01-1995;1145.319
28-02-1995;1161.738
31-03-1995;1217.451
28-04-1995;1259.598
31-05-1995;1270.088
30-06-1995;1269.412
31-07-1995;1332.640
31-08-1995;1302.664
29-09-1995;1340.324
31-10-1995;1318.933
30-11-1995;1364.441
29-12-1995;1404.045
31-01-1996;1429.154
29-02-1996;1437.564
29-03-1996;1461.188
30-04-1996;1495.247
31-05-1996;1496.240
28-06-1996;1503.506
31-07-1996;1450.069
30-08-1996;1466.435
30-09-1996;1523.547
31-10-1996;1533.881
29-11-1996;1619.535
31-12-1996;1593.294
31-01-1997;1612.197
28-02-1997;1630.438
31-03-1997;1597.883
30-04-1997;1649.809
30-05-1997;1751.340
30-06-1997;1838.388
31-07-1997;1922.758
29-08-1997;1793.832
30-09-1997;1890.983
31-10-1997;1791.153
28-11-1997;1822.544
31-12-1997;1844.451
30-01-1998;1895.546
27-02-1998;2023.462
31-03-1998;2108.595
30-04-1998;2128.884
29-05-1998;2101.886
30-06-1998;2151.450
31-07-1998;2147.679
31-08-1998;1860.958
30-09-1998;1893.551
30-10-1998;2064.403
30-11-1998;2186.848
31-12-1998;2293.354
29-01-1999;2343.238
26-02-1999;2280.572
31-03-1999;2375.193
30-04-1999;2468.493
31-05-1999;2377.959
30-06-1999;2488.537
30-07-1999;2480.736
31-08-1999;2475.989
30-09-1999;2451.644
29-10-1999;2578.744
30-11-1999;2650.956
31-12-1999;2865.199
31-01-2000;2700.790
29-02-2000;2707.750
31-03-2000;2894.570
28-04-2000;2771.849
31-05-2000;2701.344
30-06-2000;2791.969
31-07-2000;2713.038
31-08-2000;2800.953
29-09-2000;2651.690
31-10-2000;2606.936
30-11-2000;2448.334
29-12-2000;2487.613
31-01-2001;2535.516
28-02-2001;2320.954
30-03-2001;2168.117
30-04-2001;2327.938
31-05-2001;2297.603
29-06-2001;2225.293
31-07-2001;2195.549
31-08-2001;2089.841
28-09-2001;1905.414
31-10-2001;1941.798
30-11-2001;2056.380
31-12-2001;2069.099
31-01-2002;2006.204
28-02-2002;1988.559
29-03-2002;2076.155
30-04-2002;2005.587
31-05-2002;2008.931
28-06-2002;1886.694
31-07-2002;1727.499
30-08-2002;1730.449
30-09-2002;1539.926
31-10-2002;1653.394
29-11-2002;1742.287
31-12-2002;1657.636
31-01-2003;1607.121
28-02-2003;1578.994
31-03-2003;1573.782
30-04-2003;1713.248
30-05-2003;1810.790
30-06-2003;1841.901
31-07-2003;1879.089
29-08-2003;1919.456
30-09-2003;1931.008
31-10-2003;2045.405
28-11-2003;2076.320
31-12-2003;2206.423
30-01-2004;2241.827
27-02-2004;2279.367
31-03-2004;2264.242
30-04-2004;2217.867
31-05-2004;2238.074
30-06-2004;2284.019
30-07-2004;2209.446
31-08-2004;2219.157
30-09-2004;2261.138
29-10-2004;2316.469
30-11-2004;2438.156
31-12-2004;2531.228
31-01-2005;2474.239
28-02-2005;2552.618
31-03-2005;2503.068
29-04-2005;2448.528
31-05-2005;2492.032
30-06-2005;2513.595
29-07-2005;2601.399
31-08-2005;2621.001
30-09-2005;2689.078
31-10-2005;2623.838
30-11-2005;2711.263
30-12-2005;2771.330
31-01-2006;2895.079
28-02-2006;2890.769
31-03-2006;2954.334
28-04-2006;3044.030
31-05-2006;2940.049
30-06-2006;2939.187
31-07-2006;2957.530
31-08-2006;3034.299
29-09-2006;3070.479
31-10-2006;3183.174
30-11-2006;3261.124
29-12-2006;3327.426
31-01-2007;3366.707
28-02-2007;3349.188
30-03-2007;3410.496
30-04-2007;3560.905
31-05-2007;3660.680
29-06-2007;3632.444
31-07-2007;3551.998
31-08-2007;3549.304
28-09-2007;3718.092
31-10-2007;3832.132
30-11-2007;3675.491
31-12-2007;3628.072
31-01-2008;3350.817
29-02-2008;3331.423
31-03-2008;3299.491
30-04-2008;3472.905
30-05-2008;3525.861
30-06-2008;3244.649
31-07-2008;3165.368
29-08-2008;3120.905
30-09-2008;2749.711
31-10-2008;2228.363
28-11-2008;2084.124
31-12-2008;2150.990
30-01-2009;1962.551
27-02-2009;1761.666
31-03-2009;1894.511
30-04-2009;2107.036
29-05-2009;2297.946
30-06-2009;2287.579
31-07-2009;2481.330
31-08-2009;2583.697
30-09-2009;2686.679
30-10-2009;2638.880
30-11-2009;2746.712
31-12-2009;2796.035
29-01-2010;2680.472
26-02-2010;2718.258
31-03-2010;2886.601
30-04-2010;2887.006
31-05-2010;2610.465
30-06-2010;2520.962
30-07-2010;2725.344
31-08-2010;2623.593
30-09-2010;2868.232
29-10-2010;2975.147
30-11-2010;2910.915
31-12-2010;3124.941
31-01-2011;3195.539
28-02-2011;3307.424
31-03-2011;3274.807
29-04-2011;3413.929
31-05-2011;3343.106
30-06-2011;3290.219
29-07-2011;3230.560
31-08-2011;3002.944
30-09-2011;2743.578
31-10-2011;3027.365
30-11-2011;2953.450
30-12-2011;2951.809
31-01-2012;3099.940
29-02-2012;3251.368
30-03-2012;3293.169
30-04-2012;3255.772
31-05-2012;2974.721
29-06-2012;3126.299
31-07-2012;3166.489
31-08-2012;3246.765
28-09-2012;3335.965
31-10-2012;3313.422
30-11-2012;3355.850
31-12-2012;3418.961
31-01-2013;3593.121
28-02-2013;3599.054
29-03-2013;3683.356
30-04-2013;3799.348
31-05-2013;3800.783
28-06-2013;3707.130
31-07-2013;3902.295
30-08-2013;3819.235
30-09-2013;4010.245
31-10-2013;4167.220
29-11-2013;4241.278
31-12-2013;4331.022
31-01-2014;4170.608
28-02-2014;4379.393
31-03-2014;4385.731
30-04-2014;4430.671
30-05-2014;4517.844
30-06-2014;4598.664
31-07-2014;4525.273
29-08-2014;4624.988
30-09-2014;4499.461
31-10-2014;4528.568
28-11-2014;4619.324
31-12-2014;4544.837
30-01-2015;4462.486
27-02-2015;4723.937
31-03-2015;4649.991
30-04-2015;4759.045
29-05-2015;4775.439
30-06-2015;4664.399
31-07-2015;4748.125
31-08-2015;4433.920
30-09-2015;4270.377
30-10-2015;4608.780
30-11-2015;4585.848
31-12-2015;4505.241
29-01-2016;4235.718
29-02-2016;4204.194
31-03-2016;4489.486
29-04-2016;4560.526
31-05-2016;4586.140
30-06-2016;4534.751
29-07-2016;4726.337
31-08-2016;4730.265
30-09-2016;4755.392
31-10-2016;4663.361
30-11-2016;4730.416
30-12-2016;4843.607
31-01-2017;4960.508
28-02-2017;5098.130
31-03-2017;5152.435
28-04-2017;5228.726
31-05-2017;5339.337
30-06-2017;5359.880
31-07-2017;5488.155
31-08-2017;5495.883
29-09-2017;5619.234
31-10-2017;5725.429
30-11-2017;5849.485
29-12-2017;5928.591
31-01-2018;6241.621
28-02-2018;5983.047
30-03-2018;5852.638
30-04-2018;5919.891
31-05-2018;5956.988
29-06-2018;5954.146
31-07-2018;6140.115
31-08-2018;6216.086
28-09-2018;6250.698
31-10-2018;5791.723
30-11-2018;5857.516
31-12-2018;5412.122
31-01-2019;5833.217
28-02-2019;6008.621
29-03-2019;6087.541
30-04-2019;6303.401
31-05-2019;5939.689
28-06-2019;6331.084
31-07-2019;6362.444
30-08-2019;6232.303
30-09-2019;6364.933
31-10-2019;6526.904
29-11-2019;6708.680
31-12-2019;6909.660
31-01-2020;6867.603
28-02-2020;6287.117
31-03-2020;5455.063
30-04-2020;6050.997
29-05-2020;6343.310
30-06-2020;6511.097
31-07-2020;6822.597
